actor_account,class
20014144,0
20014163,0
20014167,0
20014176,0
20014185,0
20014188,0
20014190,0
20014191,0
20014192,0
20014197,1
20014204,0
20014219,0
20014224,0
20014245,0
20014259,0
20014260,0
20014264,0
20014267,0
20014272,0
20014279,0
20014284,0
20014286,0
20014293,0
20014294,0
20014299,0
20014300,0
20014316,0
20014321,0
20014322,0
20014330,0
20014332,0
20014336,0
20014345,0
20014356,0
20014358,0
20014367,0
20014377,0
20014384,0
20014389,0
20014409,0
20014412,0
20014417,0
20014420,0
20014427,0
20014435,0
20014437,0
20014439,0
20014444,0
20014449,0
20014461,0
20014466,1
20014470,0
20014477,0
20014478,0
20014482,0
20014485,0
20014498,0
20014499,0
20014507,0
20014510,0
20014513,0
20014520,0
20014522,0
20014526,0
20014540,0
20014541,0
20014542,0
20014543,0
20014545,0
20014548,0
20014549,0
20014556,0
20014560,0
20014565,0
20014571,0
20014573,0
20014574,0
20014580,0
20014583,0
20014591,0
20014601,0
20014608,0
20014620,0
20014629,0
20014634,0
20014637,0
20014644,0
20014648,0
20014654,0
20014670,0
20014683,0
20014690,0
20014692,0
20014694,0
20014697,0
20014699,0
20014703,0
20014705,0
20014711,0
20014722,0
20014727,0
20014730,0
20014733,0
20014734,0
20014738,0
20014753,0
20014757,0
20014761,0
20014780,0
20014781,0
20014785,1
20014798,1
20014801,0
20014802,0
20014815,0
20014816,0
20014821,0
20014823,0
20014826,0
20014827,0
20014840,0
20014842,0
20014848,0
20014859,0
20014868,0
20014883,0
20014890,0
20014892,0
20014898,0
20014900,1
20014903,0
20014914,0
20014918,0
20014927,1
20014937,0
20014938,0
20014941,0
20014945,0
20014949,0
20014950,0
20014952,0
20014955,0
20014959,0
20014962,0
20014963,0
20014966,0
20014971,0
20014974,0
20014981,0
20014986,0
20014990,0
20014992,0
20015003,1
20015005,0
20015006,0
20015014,0
20015016,0
20015022,0
20015026,0
20015030,0
20015042,0
20015046,0
20015049,0
20015050,0
20015055,0
20015061,0
20015063,0
20015077,0
20015080,0
20015089,0
20015092,0
20015119,0
20015123,0
20015127,1
20015129,0
20015157,0
20015159,0
20015167,0
20015173,0
20015178,0
20015186,0
20015194,0
20015196,0
20015197,0
20015200,0
20015206,0
20015208,0
20015225,0
20015226,0
20015230,0
20015239,1
20015242,0
20015247,0
20015254,0
20015259,0
20015267,0
20015286,0
20015313,0
20015317,1
20015323,0
20015325,0
20015326,0
20015335,0
20015336,0
20015338,0
20015341,0
20015349,0
20015352,0
20015353,0
20015355,0
20015364,0
20015370,0
20015373,0
20015379,0
20015384,0
20015385,0
20015387,0
20015416,0
20015432,0
20015438,0
20015441,0
20015457,1
20015474,1
20015475,1
20015479,0
20015480,0
20015488,0
20015500,0
20015501,0
20015506,0
20015513,0
20015523,0
20015529,0
20015532,0
20015540,0
20015544,0
20015556,0
20015560,0
20015563,0
20015564,0
20015565,0
20015577,0
20015585,0
20015590,0
20015594,0
20015603,0
20015607,0
20015608,0
20015611,0
20015612,0
20015616,0
20015618,0
20015620,0
20015625,0
20015638,0
20015642,0
20015644,0
20015647,0
20015651,0
20015656,0
20015662,0
20015664,0
20015667,1
20015668,0
20015686,0
20015687,0
20015699,0
20015707,0
20015710,0
20015723,0
20015728,0
20015732,0
20015737,0
20015741,0
20015745,0
20015749,0
20015750,0
20015756,0
20015758,0
20015761,0
20015764,0
20015765,0
20015766,0
20015771,0
20015777,0
20015779,0
20015788,0
20015792,0
20015795,0
20015797,0
20015799,0
20015805,1
20015810,0
20015814,1
20015820,0
20015826,0
20015828,0
20015829,0
20015836,0
20015841,0
20015842,0
20015853,0
20015854,0
20015856,0
20015860,0
20015865,0
20015867,0
20015870,0
20015871,1
20015876,0
20015877,1
20015891,0
20015900,1
20015909,0
20015930,1
20015935,0
20015936,0
20015940,0
20015941,0
20015946,0
20015966,0
20015981,0
20015982,0
20015990,0
20015995,0
20015996,0
20016002,0
20016008,0
20016009,0
20016012,1
20016022,0
20016028,0
20016050,0
20016056,0
20016065,0
20016069,0
20016071,0
20016092,0
20016094,0
20016099,0
20016104,0
20016109,0
20016112,0
20016128,0
20016132,0
20016134,0
20016137,0
20016141,0
20016157,0
20016159,0
20016167,0
20016170,0
20016173,0
20016174,0
20016178,0
20016187,0
20016194,0
20016207,0
20016211,0
20016221,1
20016224,1
20016226,1
20016230,0
20016233,0
20016236,0
20016239,0
20016248,0
20016255,0
20016258,0
20016261,0
20016264,0
20016265,0
20016283,0
20016292,0
20016293,1
20016295,0
20016297,0
20016300,0
20016306,0
20016316,0
20016324,0
20016326,0
20016335,1
20016336,0
20016339,0
20016347,0
20016360,0
20016361,0
20016367,0
20016369,0
20016375,0
20016378,0
20016380,0
20016387,0
20016402,0
20016409,0
20016445,0
20016449,0
20016451,0
20016452,0
20016453,0
20016467,0
20016473,0
20016474,0
20016476,0
20016490,0
20016491,0
20016498,0
20016505,0
20016509,1
20016517,0
20016523,0
20016527,0
20016533,0
20016538,0
20016539,0
20016541,0
20016544,0
20016549,0
20016553,0
20016554,0
20016563,0
20016570,0
20016573,0
20016576,0
20016578,0
20016579,0
20016583,0
20016592,0
20016593,0
20016595,0
20016613,0
20016620,0
20016629,0
20016632,0
20016648,0
20016655,0
20016658,0
20016660,0
20016668,0
20016674,0
20016685,0
20016689,0
20016692,0
20016706,0
20016707,0
20016709,0
20016723,1
20016727,0
20016730,0
20016733,0
20016742,0
20016743,0
20016756,0
20016758,0
20016766,0
20016771,0
20016777,0
20016791,0
20016795,0
20016799,0
20016808,1
20016820,0
20016821,0
20016825,0
20016831,0
20016833,0
20016834,0
20016849,0
20016851,0
20016854,0
20016857,0
20016860,0
20016870,0
20016876,0
20016884,0
20016891,0
20016895,0
20016899,0
20016908,0
20016917,0
20016923,0
20016928,0
20016948,0
20016950,0
20016958,0
20016962,0
20016968,0
20016972,0
20016973,0
20016975,0
20016988,0
20016990,0
20016992,0
20016996,0
20017007,1
20017014,0
20017021,1
20017032,0
20017045,0
20017046,0
20017047,0
20017070,1
20017090,0
20017091,0
20017095,0
20017097,0
20017109,0
20017112,0
20017124,0
20017128,0
20017136,1
20017140,0
20017148,0
20017151,0
20017161,0
20017175,0
20017176,0
20017180,0
20017193,0
20017196,0
20017203,0
20017220,0
20017223,1
20017224,0
20017231,0
20017232,0
20017244,0
20017272,0
20017276,0
20017282,0
20017298,0
20017301,0
20017302,0
20017305,0
20017307,0
20017321,0
20017326,1
20017333,0
20017342,0
20017348,0
20017360,0
20017364,0
20017365,0
20017383,0
20017391,0
20017395,0
20017398,0
20017402,0
20017404,0
20017407,0
20017431,0
20017435,0
20017436,0
20017439,0
20017448,0
20017449,0
20017456,0
20017462,0
20017468,0
20017475,0
20017478,0
20017479,0
20017490,0
20017511,0
20017512,0
20017517,0
20017520,0
20017522,0
20017523,0
20017525,0
20017527,1
20017532,0
20017534,0
20017539,0
20017542,0
20017543,0
20017552,0
20017562,0
20017563,0
20017566,0
20017567,0
20017570,0
20017573,0
20017578,0
20017583,0
20017589,0
20017593,0
20017600,1
20017602,0
20017603,0
20017605,0
20017631,0
20017632,0
20017650,0
20017651,0
20017657,0
20017660,0
20017664,0
20017665,0
20017672,0
20017676,0
20017680,0
20017693,0
20017696,0
20017714,0
20017723,0
20017726,0
20017727,0
20017733,0
20017735,0
20017738,0
20017758,0
20017761,0
20017764,0
20017783,0
20017789,0
20017793,0
20017797,0
20017804,0
20017805,0
20017808,0
20017816,0
20017818,0
20017821,0
20017833,0
20017842,0
20017850,0
20017885,0
20017887,0
20017892,0
20017893,0
20017901,0
20017907,0
20017909,0
20017914,0
20017916,0
20017918,1
20017921,0
20017927,0
20017938,0
20017946,0
20017950,0
20017951,0
20017954,0
20017967,0
20017978,0
20017981,0
20017989,0
20017990,0
20018004,0
20018006,0
20018015,0
20018017,0
20018018,0
20018032,0
20018033,1
20018034,0
20018036,0
20018042,0
20018045,0
20018054,0
20018057,1
20018060,0
20018061,0
20018068,0
20018077,0
20018079,0
20018081,0
20018087,1
20018093,0
20018094,0
20018101,0
20018106,0
20018109,0
20018113,0
20018116,0
20018128,0
20018139,0
20018152,0
20018153,0
20018157,0
20018159,0
20018172,0
20018174,0
20018177,0
20018189,0
20018193,0
20018215,0
20018219,0
20018226,0
20018232,0
20018233,0
20018241,0
20018243,0
20018247,0
20018256,0
20018265,0
20018266,0
20018268,0
20018284,0
20018287,0
20018288,0
20018292,0
20018302,0
20018304,0
20018312,1
20018318,1
20018329,0
20018336,0
20018343,0
20018345,0
20018352,0
20018355,1
20018361,0
20018374,0
20018376,0
20018390,0
20018394,0
20018396,0
20018397,0
20018399,0
20018403,1
20018404,0
20018405,0
20018406,0
20018421,0
20018423,0
20018429,0
20018438,0
20018442,0
20018444,0
20018453,0
20018468,1
20018492,0
20018493,0
20018499,0
20018515,0
20018517,0
20018519,0
20018522,0
20018524,1
20018528,0
20018529,0
20018530,0
20018531,0
20018536,0
20018538,0
20018541,1
20018542,1
20018547,0
20018555,0
20018560,0
20018561,0
20018563,0
20018577,1
20018578,0
20018580,0
20018583,1
20018587,1
20018594,0
20018602,0
20018609,0
20018621,0
20018626,0
20018636,0
20018643,0
20018651,0
20018652,0
20018676,0
20018678,0
20018684,0
20018690,1
20018703,0
20018704,0
20018713,0
20018714,0
20018731,0
20018734,0
20018744,0
20018746,0
20018747,0
20018757,0
20018765,0
20018768,0
20018774,0
20018779,0
20018788,0
20018796,0
20018801,0
20018808,0
20018815,0
20018818,0
20018819,0
20018824,0
20018826,0
20018828,0
20018832,0
20018833,0
20018834,0
20018836,0
20018839,0
20018845,0
20018846,0
20018859,0
20018861,0
20018866,0
20018874,0
20018876,0
20018890,0
20018892,0
20018894,0
20018903,0
20018917,0
20018923,0
20018929,0
20018933,0
20018935,0
20018936,0
20018937,0
20018942,0
20018954,0
20018958,0
20018959,0
20018960,0
20018964,0
20018967,1
20018983,0
20018987,0
20019002,0
20019010,0
20019014,0
20019022,0
20019023,0
20019025,0
20019040,0
20019042,0
20019051,0
20019054,0
20019055,0
20019066,1
20019075,0
20019079,0
20019081,0
20019082,0
20019085,0
20019091,0
20019093,0
20019101,0
20019112,0
20019113,0
20019119,0
20019131,0
20019133,0
20019136,0
20019142,1
20019144,0
20019153,0
20019160,0
20019161,0
20019163,0
20019165,0
20019174,1
20019178,0
20019181,0
20019192,0
20019195,1
20019196,0
20019201,0
20019226,0
20019230,0
20019247,0
20019253,0
20019263,0
20019266,0
20019268,0
20019272,0
20019276,0
20019282,0
20019285,0
20019286,0
20019293,0
20019301,0
20019304,1
20019306,0
20019309,0
20019312,1
20019313,0
20019316,0
20019318,0
20019320,1
20019321,0
20019325,0
20019328,0
20019332,0
20019335,0
20019346,0
20019356,0
20019360,0
20019373,0
20019380,0
20019381,0
20019382,0
20019387,0
20019388,1
20019396,1
20019399,0
20019413,0
20019418,0
20019423,0
20019426,0
20019429,0
20019447,0
20019450,0
20019453,0
20019460,0
20019464,0
20019468,0
20019471,0
20019476,0
20019478,1
20019479,0
20019494,0
20019506,0
20019510,0
20019512,0
20019513,1
20019526,0
20019532,0
20019533,0
20019536,0
20019542,0
20019548,0
20019550,0
20019553,0
20019555,0
20019557,0
20019560,0
20019562,0
20019564,0
20019567,0
20019572,0
20019598,0
20019600,0
20019606,1
20019611,0
20019615,0
20019622,0
20019625,0
20019630,0
20019632,0
20019635,0
20019638,1
20019644,0
20019654,0
20019659,0
20019660,0
20019666,0
20019671,0
20019676,0
20019677,0
20019688,0
20019693,0
20019694,0
20019698,0
20019705,0
20019715,0
20019721,0
20019724,0
20019729,0
20019730,0
20019733,0
20019735,0
20019740,0
20019743,0
20019757,0
20019781,0
20019793,0
20019796,0
20019811,0
20019817,0
20019818,0
20019845,0
20019847,0
20019863,0
20019864,0
20019866,0
20019869,0
20019875,0
20019879,0
20019888,0
20019904,0
20019924,0
20019926,0
20019928,0
20019942,0
20019946,0
20019950,0
20019955,0
20019958,0
20019967,0
20019974,0
20019980,0
20019994,0
20019998,0
20020001,0
20020003,0
20020013,0
20020017,0
20020023,0
20020028,0
20020030,1
20020046,0
20020047,0
20020060,0
20020063,0
20020086,0
20020089,0
20020091,0
20020101,0
20020109,0
20020113,0
20020118,0
20020130,0
20020131,0
20020133,0
20020134,0
20020136,0
20020143,0
20020148,0
20020153,0
20020159,0
20020163,0
20020169,0
20020176,0
20020190,0
20020193,0
20020197,0
20020210,0
20020214,0
20020221,0
20020227,0
20020234,0
20020235,0
20020238,0
20020245,1
20020246,1
20020248,0
20020267,0
20020270,0
20020291,0
20020293,0
20020303,0
20020304,0
20020310,0
20020312,0
20020314,0
20020319,0
20020344,1
20020348,0
20020356,0
20020359,0
20020365,0
20020368,0
20020370,0
20020371,0
20020374,0
20020383,0
20020393,0
20020403,0
20020410,0
20020413,0
20020420,0
20020423,0
20020427,0
20020438,1
20020441,0
20020442,0
20020451,0
20020457,0
20020465,0
20020476,0
20020478,0
20020484,0
20020488,0
20020491,0
20020500,0
20020505,0
20020508,0
20020514,0
20020523,0
20020529,0
20020533,0
20020551,0
20020555,0
20020559,1
20020560,0
20020564,0
20020568,0
20020573,0
20020576,0
20020586,0
20020595,0
20020604,0
20020611,0
20020614,0
20020618,0
20020627,0
20020628,0
20020631,0
20020634,0
20020641,0
20020650,0
20020656,0
20020658,0
20020659,0
20020662,0
20020666,0
20020670,0
20020671,0
20020673,0
20020677,0
20020678,0
20020681,1
20020684,0
20020690,0
20020691,0
20020698,0
20020702,0
20020703,0
20020704,0
20020709,0
20020715,0
20020717,0
20020719,0
20020722,0
20020727,0
20020729,0
20020731,1
20020732,1
20020734,0
20020743,0
20020749,0
20020751,0
20020752,0
20020759,0
20020766,1
20020769,0
20020782,1
20020791,0
20020794,0
20020800,0
20020801,0
20020804,0
20020808,0
20020817,0
20020832,0
20020838,0
20020847,1
20020852,0
20020860,0
20020868,0
20020873,1
20020886,0
20020887,0
20020892,0
20020906,0
20020907,0
20020917,0
20020920,0
20020921,0
20020937,0
20020948,0
20020964,0
20020965,0
20020973,0
20020974,0
20020976,0
20020984,0
20020990,0
20020999,0
20021004,0
20021005,0
20021006,0
20021014,0
20021018,0
20021020,0
20021026,0
20021030,0
20021034,0
20021042,0
20021050,0
20021052,0
20021054,0
20021055,0
20021066,0
20021078,0
20021080,0
20021081,0
20021088,0
20021094,0
20021110,0
20021111,0
20021134,0
20021136,0
20021142,0
20021146,0
20021150,0
20021157,0
20021170,0
20021177,0
20021188,0
20021189,0
20021191,0
20021195,0
20021199,1
20021212,0
20021218,1
20021220,0
20021221,0
20021222,0
20021224,0
20021227,1
20021244,0
20021254,0
20021255,0
20021262,0
20021265,0
20021274,0
20021280,0
20021285,0
20021291,0
20021293,0
20021300,0
20021301,0
20021304,0
20021305,0
20021312,0
20021319,0
20021321,0
20021329,0
20021342,0
20021345,0
20021350,0
20021360,0
20021379,1
20021380,0
20021388,0
20021392,0
20021394,0
20021397,0
20021401,0
20021403,1
20021405,0
20021414,1
20021416,0
20021426,0
20021428,0
20021432,0
20021435,0
20021436,0
20021471,0
20021475,0
20021482,0
20021489,0
20021496,0
20021507,0
20021512,0
20021515,0
20021518,0
20021521,0
20021526,0
20021531,0
20021533,0
20021537,0
20021540,0
20021541,0
20021542,0
20021545,0
20021562,0
20021564,0
20021566,1
20021567,0
20021569,0
20021575,0
20021583,0
20021588,0
20021601,0
20021605,0
20021611,0
20021612,0
20021618,0
20021620,0
20021622,0
20021651,0
20021654,0
20021660,0
20021677,1
20021684,0
20021685,0
20021689,0
20021695,0
20021702,1
20021705,0
20021710,1
20021713,0
20021716,0
20021721,1
20021731,0
20021748,1
20021756,0
20021760,0
20021762,0
20021766,0
20021801,0
20021802,0
20021818,0
20021825,0
20021830,0
20021836,0
20021841,0
20021848,0
20021849,0
20021850,0
20021851,0
20021865,0
20021869,1
20021881,0
20021887,0
20021893,0
20021897,0
20021904,1
20021909,0
20021915,0
20021920,0
20021926,1
20021927,0
20021930,1
20021932,0
20021933,0
20021944,0
20021948,0
20021950,0
20021956,0
20021957,0
20021964,0
20021970,1
20021979,0
20021983,0
20021984,0
20021993,0
20022001,1
20022011,0
20022017,0
20022026,0
20022038,0
20022041,0
20022050,0
20022052,0
20022064,0
20022076,0
20022078,0
20022079,0
20022089,0
20022095,0
20022098,0
20022101,0
20022107,0
20022123,0
20022127,0
20022133,0
20022137,0
20022147,0
20022173,0
20022174,0
20022180,0
20022181,0
20022183,0
20022193,0
20022194,1
20022199,0
20022202,0
20022219,0
20022224,0
20022231,0
20022242,0
20022243,0
20022268,0
20022272,0
20022275,1
20022311,0
20022313,0
20022315,0
20022323,0
20022327,0
20022328,0
20022334,0
20022347,0
20022352,0
20022355,0
20022356,0
20022364,0
20022379,1
20022390,0
20022395,0
20022402,0
20022423,0
20022432,0
20022443,0
20022445,0
20022446,0
20022450,0
20022458,0
20022465,0
20022478,0
20022502,0
20022523,0
20022524,0
20022525,0
20022535,0
20022537,0
20022538,0
20022548,0
20022553,0
20022558,0
20022589,0
20022595,0
20022602,0
20022605,0
20022610,0
20022622,1
20022624,0
20022625,0
20022632,0
20022634,0
20022635,0
20022651,0
20022672,0
20022677,0
20022697,0
20022707,0
20022708,0
20022718,0
20022721,0
20022726,0
20022733,0
20022736,0
20022741,0
20022748,0
20022751,0
20022771,0
20022776,0
20022788,0
20022790,0
20022795,0
20022797,0
20022800,0
20022803,0
20022811,0
20022814,0
20022816,0
20022818,0
20022823,0
20022827,0
20022832,0
20022841,0
20022843,0
20022845,0
20022849,0
20022856,0
20022863,0
20022867,0
20022879,0
20022880,0
20022886,0
20022908,0
20022909,0
20022912,0
20022924,1
20022928,0
20022931,0
20022935,0
20022936,0
20022940,0
20022944,0
20022950,0
20022953,0
20022985,0
20022995,0
20022997,0
20023000,0
20023004,0
20023011,0
20023013,0
20023018,0
20023023,1
20023031,0
20023032,0
20023038,0
20023040,0
20023043,0
20023049,0
20023054,0
20023055,0
20023061,0
20023069,0
20023070,0
20023073,0
20023074,0
20023076,0
20023087,0
20023095,0
20023103,0
20023104,0
20023115,0
20023120,0
20023121,0
20023122,0
20023130,0
20023131,0
20023137,0
20023139,0
20023142,0
20023160,0
20023170,0
20023177,0
20023188,0
20023192,0
20023199,0
20023202,0
20023209,0
20023211,0
20023215,1
20023217,0
20023219,0
20023228,0
20023230,0
20023233,0
20023239,0
20023241,1
20023242,0
20023250,0
20023252,0
20023260,0
20023265,0
20023274,0
20023278,0
20023304,1
20023305,0
20023318,0
20023320,0
20023325,0
20023332,0
20023334,0
20023335,0
20023337,0
20023342,0
20023352,0
20023354,0
20023355,0
20023356,0
20023360,0
20023362,0
20023371,0
20023374,0
20023383,0
20023395,1
20023404,0
20023413,0
20023420,0
20023422,0
20023455,0
20023457,0
20023465,0
20023478,0
20023486,0
20023487,0
20023490,0
20023505,0
20023514,0
20023522,0
20023529,0
20023535,0
20023536,0
20023548,0
20023550,0
20023552,0
20023555,0
20023568,0
20023581,0
20023593,0
20023615,0
20023625,0
20023627,0
20023635,0
20023650,0
20023655,0
20023658,0
20023660,0
20023676,0
20023694,0
20023719,1
20023722,0
20023725,0
20023743,0
20023749,0
20023764,0
20023770,0
20023772,0
20023774,0
20023777,0
20023784,0
20023789,1
20023792,0
20023793,0
20023797,1
20023817,1
20023819,0
20023839,0
20023851,0
20023858,0
20023868,0
20023872,0
20023878,0
20023881,0
20023883,0
20023896,0
20023897,0
20023903,0
20023905,0
20023908,0
20023909,0
20023914,0
20023915,0
20023919,0
20023922,1
20023933,0
20023935,0
20023936,0
20023938,0
20023941,0
20023944,0
20023945,0
20023947,1
20023950,1
20023951,0
20023953,0
20023962,0
20023976,0
20023977,0
20023988,1
20023992,0
20023996,0
20023999,0
20024007,0
20024009,0
20024010,1
20024013,0
20024014,0
20024017,0
20024021,0
20024023,0
20024033,0
20024039,0
20024042,1
20024055,0
20024058,0
20024064,1
20024075,0
20024092,0
20024095,0
20024097,0
20024104,0
20024113,1
20024114,0
20024121,0
20024133,0
20024134,0
20024150,0
20024154,0
20024155,0
20024161,0
20024166,0
20024194,0
20024195,0
20024198,0
20024199,0
20024206,0
20024216,0
20024217,1
20024224,0
20024233,0
20024236,0
20024239,0
20024253,0
20024256,0
20024267,0
20024276,0
20024290,0
20024303,0
20024309,1
20024312,0
20024314,0
20024327,0
20024328,0
20024334,0
20024338,0
20024341,0
20024345,0
20024350,0
20024361,0
20024366,0
20024372,0
20024375,0
20024391,0
20024397,0
20024409,0
20024416,0
20024426,0
20024427,0
20024428,1
20024432,0
20024433,0
20024435,0
20024441,0
20024451,0
20024469,0
20024478,0
20024481,0
20024495,0
20024496,0
20024497,0
20024500,0
20024506,0
20024509,0
20024515,0
20024526,0
20024531,0
20024536,0
20024538,0
20024539,0
20024552,0
20024555,0
20024557,0
20024559,0
20024572,0
20024581,0
20024583,0
20024587,0
20024589,0
20024594,0
20024597,0
20024599,0
20024603,0
20024608,0
20024619,0
20024627,0
20024633,0
20024655,1
20024659,0
20024671,0
20024674,0
20024701,0
20024702,0
20024711,0
20024712,0
20024715,0
20024717,0
20024720,0
20024723,0
20024736,0
20024744,0
20024745,0
20024754,0
20024760,0
20024763,0
20024766,0
20024775,0
20024778,0
20024794,0
20024799,0
20024815,0
20024818,0
20024826,0
20024836,0
20024848,0
20024856,0
20024861,0
20024872,0
20024891,0
20024899,0
20024901,0
20024903,0
20024905,0
20024911,0
20024914,0
20024929,0
20024939,0
20024944,0
20024952,0
20024990,0
20024991,0
20025000,0
20025004,0
20025010,0
20025013,0
20025018,0
20025027,0
20025036,0
20025041,0
20025047,1
20025048,0
20025053,1
20025054,0
20025059,0
20025082,0
20025092,0
20025133,0
20025135,0
20025139,0
20025164,0
20025180,0
20025189,0
20025192,0
20025198,0
20025200,0
20025202,0
20025207,0
20025222,0
20025225,0
20025227,1
20025228,0
20025229,0
20025239,0
20025250,0
20025253,0
20025260,0
20025268,0
20025279,0
20025280,0
20025302,0
20025305,1
20025312,1
20025318,0
20025329,0
20025338,0
20025341,0
20025349,0
20025350,0
20025354,0
20025357,0
20025363,1
20025370,0
20025371,0
20025374,0
20025378,0
20025385,0
20025399,0
20025401,1
20025428,1
20025432,0
20025442,0
20025450,0
20025458,0
20025465,1
20025473,0
20025481,0
20025486,0
20025510,1
20025513,0
20025517,0
20025519,0
20025523,1
20025525,0
20025530,0
20025533,0
20025536,0
20025557,0
20025579,0
20025583,0
20025592,0
20025604,1
20025605,0
20025606,1
20025633,0
20025637,0
20025643,0
20025646,0
20025661,0
20025662,0
20025666,0
20025668,0
20025669,0
20025670,0
20025671,0
20025690,0
20025692,0
20025695,0
20025705,0
20025708,0
20025710,0
20025711,0
20025730,0
20025736,0
20025738,1
20025741,0
20025742,0
20025744,0
20025767,0
20025768,0
20025772,0
20025787,0
20025790,0
20025799,1
20025805,0
20025813,1
20025823,0
20025841,0
20025854,0
20025857,0
20025871,1
20025884,0
20025893,0
20025901,0
20025906,0
20025912,0
20025916,0
20025920,0
20025923,0
20025930,0
20025940,0
20025954,0
20025956,0
20025960,0
20025963,0
20025975,0
20025987,0
20025991,0
20025993,0
20026000,0
20026008,0
20026009,0
20026022,0
20026035,0
20026036,0
20026039,0
20026045,0
20026048,0
20026049,0
20026054,0
20026058,1
20026072,0
20026076,0
20026084,0
20026088,0
20026091,0
20026116,1
20026121,0
20026123,0
20026129,1
20026130,0
20026131,0
20026137,0
20026143,0
20026149,1
20026155,0
20026156,0
20026172,0
20026173,0
20026182,1
20026201,0
20026207,1
20026224,0
20026238,0
20026263,0
20026280,0
20026283,0
20026287,0
20026288,0
20026300,0
20026308,0
20026309,0
20026316,0
20026317,0
20026328,0
20026335,0
20026343,0
20026351,0
20026359,0
20026377,0
20026395,0
20026405,0
20026417,0
20026435,0
20026437,0
20026439,0
20026445,0
20026461,0
20026466,0
20026469,0
20026471,0
20026484,0
20026495,0
20026498,0
20026500,0
20026501,0
20026502,0
20026503,0
20026506,1
20026511,0
20026513,1
20026524,0
20026528,0
20026542,0
20026543,0
20026549,0
20026562,0
20026566,0
20026567,0
20026576,0
20026577,0
20026579,0
20026605,0
20026610,0
20026631,0
20026632,0
20026642,0
20026644,0
20026663,0
20026667,0
20026669,0
20026670,0
20026674,0
20026677,0
20026683,0
20026687,0
20026700,0
20026705,0
20026706,0
20026711,0
20026713,0
20026726,0
20026730,0
20026737,0
20026742,0
20026748,1
20026750,0
20026752,0
20026754,0
20026755,0
20026756,0
20026759,0
20026767,0
20026774,0
20026779,0
20026785,0
20026793,0
20026795,0
20026796,0
20026799,0
20026801,0
20026802,0
20026807,0
20026809,0
20026811,0
20026818,0
20026822,0
20026832,0
20026833,0
20026836,0
20026844,0
20026847,0
20026855,0
20026860,0
20026861,0
20026867,0
20026878,0
20026882,0
20026886,0
20026903,1
20026909,0
20026913,0
20026923,0
20026924,0
20026927,0
20026932,0
20026934,0
20026935,0
20026939,0
20026940,0
20026945,0
20026956,0
20026967,0
20026990,0
20026994,0
20026997,0
20027001,0
20027004,0
20027007,0
20027014,0
20027016,0
20027019,0
20027030,0
20027041,0
20027042,0
20027049,0
20027050,0
20027069,0
20027080,0
20027087,0
20027092,0
20027101,0
20027117,0
20027120,0
20027127,0
20027133,0
20027136,0
20027137,0
20027145,0
20027150,0
20027155,0
20027166,0
20027169,0
20027175,0
20027178,0
20027188,0
20027189,0
20027199,0
20027206,0
20027208,0
20027211,0
20027221,0
20027232,0
20027237,0
20027239,0
20027240,0
20027241,0
20027242,0
20027252,1
20027273,0
20027274,0
20027275,0
20027282,0
20027284,0
20027293,0
20027295,0
20027308,0
20027325,0
20027364,0
20027365,0
20027387,0
20027391,1
20027392,0
20027399,0
20027413,0
20027414,0
20027443,1
20027449,0
20027451,0
20027456,0
20027457,0
20027460,0
20027463,0
20027468,0
20027473,1
20027478,0
20027482,0
20027496,0
20027499,0
20027501,0
20027502,0
20027504,0
20027517,1
20027519,0
20027526,0
20027533,0
20027551,0
20027555,0
20027559,0
20027573,0
20027578,0
20027580,0
20027583,0
20027586,0
20027596,0
20027597,0
20027601,0
20027607,0
20027617,0
20027623,0
20027625,0
20027626,0
20027630,0
20027639,0
20027643,0
20027657,0
20027660,0
20027662,0
20027669,0
20027674,0
20027678,0
20027679,1
20027684,0
20027700,0
20027717,0
20027718,0
20027726,0
20027733,0
20027749,1
20027751,0
20027752,0
20027767,0
20027768,0
20027770,0
20027772,0
20027774,0
20027775,1
20027781,0
20027790,0
20027794,0
20027797,0
20027813,0
20027819,0
20027823,1
20027824,0
20027827,0
20027832,0
20027845,0
20027855,0
20027867,0
20027870,0
20027872,0
20027875,0
20027882,0
20027883,0
20027887,0
20027889,0
20027897,0
20027898,0
20027909,0
20027911,0
20027920,1
20027926,0
20027929,0
20027930,0
20027942,0
20027946,0
20027949,0
20027951,0
20027953,0
20027963,0
20027968,0
20027979,0
20027984,0
20028005,0
20028009,0
20028018,0
20028025,0
20028029,0
20028034,1
20028036,0
20028039,0
20028047,0
20028053,0
20028068,0
20028071,0
20028081,0
20028085,0
20028088,0
20028089,0
20028090,1
20028095,0
20028103,0
20028109,0
20028116,0
20028127,1
20028128,0
20028154,0
20028171,0
20028176,0
20028179,1
20028183,0
20028185,0
20028193,0
20028199,0
20028204,0
20028205,1
20028209,0
20028211,0
20028213,0
20028217,0
20028220,0
20028224,0
20028232,0
20028237,1
20028243,0
20028247,0
20028248,0
20028251,0
20028258,0
20028262,0
20028263,0
20028272,0
20028277,0
20028282,0
20028292,0
20028298,0
20028299,0
20028302,1
20028304,0
20028346,0
20028349,0
20028354,0
20028358,0
20028363,0
20028373,0
20028377,0
20028379,0
20028383,0
20028384,0
20028397,0
20028406,0
20028409,0
20028411,0
20028414,0
20028426,0
20028437,0
20028443,0
20028445,0
20028448,0
20028451,0
20028453,0
