actor_account,class
20028997,0
20029013,0
20029025,0
20029036,0
20029048,0
20029057,0
20029082,0
20029122,0
20029124,0
20029125,1
20029138,0
20029144,0
20029145,0
20029146,0
20029155,1
20029166,0
20029193,0
20029194,0
20029216,0
20029242,1
20029260,0
20029295,0
20029317,0
20029327,1
20029340,0
20029346,0
20029354,0
20029363,0
20029375,0
20029378,0
20029382,0
20029401,0
20029415,0
20029417,0
20029431,0
20029432,0
20029438,0
20029439,0
20029442,1
20029444,0
20029472,0
20029477,0
20029481,0
20029505,0
20029513,0
20029523,0
20029534,0
20029541,0
20029554,0
20029578,0
20029582,0
20029592,0
20029593,0
20029613,0
20029620,0
20029677,0
20029680,0
20029683,0
20029691,0
20029705,0
20029713,0
20029721,1
20029725,1
20029728,0
20029738,0
20029748,0
20029759,0
20029766,1
20029770,0
20029771,1
20029776,0
20029820,0
20029831,0
20029840,0
20029848,0
20029850,0
20029857,0
20029863,0
20029875,0
20029876,0
20029885,0
20029903,0
20029910,0
20029914,0
20029916,0
20029922,0
20029924,0
20029941,0
20029945,0
20029951,0
20029953,0
20029963,0
20029966,0
20029979,0
20029985,0
20029989,0
20029994,0
20029995,0
20029998,0
20030002,0
20030021,0
20030024,0
20030032,0
20030051,0
20030054,0
20030066,0
20030075,0
20030079,0
20030110,0
20030121,0
20030130,0
20030152,0
20030178,0
20030180,0
20030182,0
20030246,0
20030265,0
20030268,0
20030295,0
20030314,0
20030321,0
20030326,0
20030337,0
20030355,0
20030391,0
20030431,0
20030440,0
20030455,0
20030475,0
20030496,0
20030500,0
20030510,0
20030522,0
20030530,0
20030548,0
20030581,0
20030583,0
20030586,0
20030600,0
20030609,0
20030628,0
20030631,0
20030683,0
20030721,0
20030748,0
20030751,0
20030766,0
20030780,0
20030792,0
20030807,0
20030817,0
20030851,0
20030862,0
20030881,0
20030889,0
20030901,0
20030909,0
20030928,0
20030935,0
20030956,0
20030962,0
20030978,0
20030983,0
20031031,0
20031057,0
20031096,0
20031101,0
20031126,0
20031137,0
20031143,1
20031146,0
20031150,0
20031159,0
20031181,0
20031222,0
20031227,0
20031229,0
20031245,0
20031262,0
20031263,0
20031286,0
20031296,0
20031301,0
20031325,0
20031368,0
20031397,0
20031411,1
20031413,0
20031429,0
20031438,0
20031472,0
20031478,0
20031503,0
20031514,0
20031519,0
20031520,1
20031544,0
20031549,0
20031551,0
20031559,0
20031582,0
20031615,0
20031620,0
20031630,0
20031632,0
20031640,0
20031647,1
20031655,0
20031662,0
20031668,0
20031732,0
20031744,0
20031752,0
20031754,0
20031759,0
20031783,0
20031792,0
20031799,0
20031805,0
20031821,0
20031839,0
20031850,1
20031857,0
20031921,0
20031933,0
20031944,0
20031957,0
20031964,0
20031977,0
20031982,0
20031994,0
20031996,0
20031998,0
20031999,1
20032002,0
20032005,0
20032019,0
20032045,1
20032056,0
20032064,0
20032067,0
20032077,1
20032083,1
20032089,1
20032108,0
20032109,0
20032117,0
20032149,0
20032150,0
20032164,0
20032171,0
20032185,0
20032195,0
20032202,0
20032206,0
20032208,0
20032212,0
20032218,0
20032223,0
20032227,0
20032239,0
20032243,0
20032250,0
20032259,0
20032267,0
20032272,1
20032338,0
20032357,0
20032404,1
20032420,0
20032458,0
20032474,0
20032483,0
20032489,0
20032515,0
20032531,0
20032554,0
20032559,0
20032577,0
20032588,0
20032594,0
20032599,0
20032627,0
20032633,0
20032644,0
20032666,0
20032696,0
20032700,0
20032721,0
20032738,0
20032741,0
20032762,0
20032783,0
20032789,0
20032797,0
20032812,0
20032823,0
20032834,0
20032853,0
20032857,0
20032860,0
20032864,0
20032875,0
20032890,0
20032894,0
20032904,0
20032908,1
20032915,0
20032937,0
20032943,0
20032959,0
20032962,0
20032968,0
20033013,0
20033015,0
20033024,0
20033048,0
20033052,0
20033055,0
20033056,0
20033063,0
20033072,0
20033103,0
20033108,1
20033113,0
20033126,1
20033132,0
20033134,0
20033150,0
20033152,0
20033153,0
20033159,0
20033170,0
20033186,0
20033189,0
20033192,0
20033229,1
20033235,0
20033273,0
20033274,0
20033275,0
20033291,0
20033297,0
20033298,0
20033299,0
20033300,0
20033311,0
20033322,0
20033327,0
20033344,0
20033347,0
20033370,1
20033401,0
20033415,0
20033428,0
20033430,0
20033448,0
20033452,0
20033473,0
20033478,0
20033486,0
20033498,0
20033521,1
20033538,0
20033563,0
20033565,0
20033566,0
20033609,0
20033611,0
20033630,0
20033651,0
20033665,0
20033695,0
20033700,0
20033719,0
20033724,0
20033742,0
20033751,0
20033755,0
20033775,0
20033804,0
20033819,0
20033822,1
20033857,0
20033874,0
20033895,0
20033903,0
20033917,0
20033922,0
20033929,0
20033931,0
20033946,0
20033959,0
20033962,0
20033963,0
20033974,0
20033982,0
20034000,1
20034002,0
20034005,0
20034013,0
20034017,0
20034024,0
20034049,0
20034052,0
20034066,0
20034068,0
20034070,0
20034084,0
20034097,0
20034118,0
20034155,0
20034172,0
20034177,0
20034188,0
20034196,0
20034206,0
20034217,0
20034224,0
20034258,0
20034283,0
20034285,0
20034300,0
20034309,0
20034316,1
20034319,0
20034329,0
20034362,0
20034372,0
20034381,0
20034388,0
20034394,1
20034395,0
20034430,0
20034443,0
20034515,0
20034516,0
20034529,0
20034538,0
20034541,0
20034552,0
20034555,0
20034573,0
20034605,0
20034615,1
20034622,1
20034626,0
20034640,0
20034660,0
20034698,1
20034699,0
20034701,0
20034729,0
20034732,0
20034760,0
20034783,0
20034799,0
20034806,0
20034827,0
20034848,0
20034864,0
20034872,0
20034874,0
20034881,0
20034882,0
20034928,0
20034930,1
20034952,0
20034956,0
20034975,0
20034983,0
20034984,0
20034996,0
20034997,0
20035008,0
20035012,0
20035017,0
20035043,0
20035046,0
20035049,0
20035069,0
20035089,0
20035113,0
20035120,0
20035121,0
20035149,0
20035154,0
20035158,0
20035166,0
20035180,0
20035192,0
20035203,0
20035214,1
20035220,0
20035233,0
20035235,0
20035239,0
20035241,0
20035281,0
20035299,0
20035306,0
20035332,0
20035343,0
20035348,0
20035360,0
20035388,0
20035403,0
20035411,0
20035415,1
20035431,0
20035453,0
20035458,0
20035478,0
20035479,0
20035543,0
20035557,0
20035558,0
20035561,0
20035567,0
20035568,0
20035583,0
20035598,0
20035605,0
20035606,0
20035621,0
20035625,1
20035654,0
20035669,1
20035675,0
20035697,0
20035766,0
20035785,0
20035786,0
20035787,0
20035789,0
20035814,0
20035826,0
20035859,0
20035866,0
20035884,0
20035890,0
20035899,0
20035904,0
20035930,0
20035932,0
20035951,0
20035952,1
20035953,0
20035970,0
20035984,0
20035995,0
20035997,0
20036004,0
20036043,0
20036047,0
20036049,0
20036051,0
20036052,0
20036071,0
20036082,0
20036083,0
20036102,0
20036108,0
20036120,0
20036146,0
20036170,0
20036179,0
20036196,0
20036202,0
20036206,0
20036212,0
20036238,0
20036278,0
20036283,1
20036295,0
20036312,0
20036316,0
20036337,0
20036339,0
20036343,0
20036362,0
20036372,0
20036374,0
20036382,0
20036388,0
20036395,0
20036399,0
20036410,0
20036415,0
20036416,0
20036419,0
20036423,0
20036459,0
20036508,0
20036520,0
20036550,0
20036560,0
20036585,0
20036593,0
20036602,0
20036612,0
20036620,0
20036631,0
20036635,0
20036662,0
20036672,0
20036674,0
20036693,0
20036707,1
20036709,0
20036710,0
20036718,0
20036722,0
20036729,0
20036739,0
20036768,0
20036777,0
20036782,0
20036799,0
20036812,0
20036819,0
20036847,0
20036857,0
20036894,0
20036948,0
20036964,0
20036978,0
20036989,0
20036990,0
20037021,0
20037042,0
20037051,0
20037062,0
20037098,0
20037101,0
20037113,0
20037151,0
20037157,0
20037167,0
20037169,0
20037170,0
20037185,0
20037226,0
20037239,0
20037245,0
20037254,0
20037273,0
20037306,0
20037314,0
20037329,0
20037331,0
20037337,0
20037345,0
20037353,0
20037355,0
20037356,0
20037397,0
20037405,0
20037430,0
20037436,0
20037451,0
20037452,0
20037468,0
20037481,0
20037486,0
20037493,0
20037499,0
20037528,0
20037537,1
20037548,0
20037549,0
20037559,1
20037567,0
20037578,0
20037588,0
20037591,0
20037594,0
20037619,0
20037622,0
20037646,0
20037682,0
20037689,0
20037695,0
20037722,0
20037774,0
20037789,0
20037792,0
20037803,0
20037818,0
20037824,0
20037829,0
20037842,0
20037846,0
20037861,0
20037876,0
20037897,0
20037901,0
20037912,0
20037934,0
20037940,0
20037954,0
20037955,0
20037960,0
20037978,0
20037985,0
20037995,0
20037997,0
20038023,0
20038025,0
20038029,0
20038050,0
20038065,0
20038078,0
20038082,0
20038089,0
20038091,0
20038102,0
20038120,0
20038139,0
20038154,0
20038177,0
20038184,0
20038203,0
20038218,0
20038228,0
20038238,0
20038242,0
20038246,0
20038248,0
20038286,0
20038298,0
20038329,0
20038334,0
20038344,0
20038349,0
20038377,0
20038406,0
20038407,0
20038410,0
20038425,0
20038438,0
20038446,0
20038447,0
20038450,0
20038453,0
20038456,0
20038457,1
20038462,0
20038463,0
20038472,0
20038475,0
20038490,0
20038504,0
20038520,0
20038523,0
20038527,0
20038540,0
20038545,0
20038576,0
20038595,0
20038606,0
20038633,0
20038649,0
20038661,0
20038664,0
20038671,0
20038684,0
20038714,0
20038720,1
20038727,0
20038731,0
20038736,0
20038745,0
20038751,0
20038774,0
20038781,0
20038822,0
20038842,0
20038845,0
20038857,0
20038876,0
20038878,0
20038888,1
20038901,0
20038914,0
20038946,1
20038950,1
20038959,0
20038984,0
20039031,0
20039033,1
20039052,0
20039076,0
20039081,0
20039091,0
20039134,0
20039149,0
20039163,0
20039175,0
20039180,0
20039185,0
20039211,0
20039216,0
20039218,0
20039239,0
20039248,0
20039250,1
20039272,0
20039274,0
20039290,0
20039316,0
20039317,0
20039326,0
20039328,0
20039352,1
20039357,0
20039383,0
20039410,0
20039412,0
20039418,0
20039446,0
20039517,0
20039533,0
20039551,0
20039553,1
20039559,0
20039584,0
20039603,0
20039646,1
20039653,0
20039668,0
20039708,0
20039710,0
20039754,0
20039756,0
20039767,0
20039778,0
20039792,0
20039793,0
20039803,0
20039805,0
20039813,0
20039820,0
20039838,0
20039861,1
20039886,0
20039892,0
20039895,0
20039914,0
20039922,1
20039931,0
20039937,0
20039938,0
20039941,0
20039944,0
20039957,0
20039970,0
20039978,0
20040004,0
20040029,0
20040051,0
20040059,0
20040078,0
20040086,0
20040090,0
20040100,0
20040124,1
20040128,0
20040140,0
20040149,1
20040158,0
20040169,0
20040170,1
20040175,0
20040182,0
20040184,0
20040204,0
20040208,0
20040211,0
20040215,0
20040243,0
20040254,0
20040306,0
20040313,0
20040317,0
20040334,0
20040335,0
20040401,0
20040402,0
20040403,0
20040421,1
20040423,0
20040444,0
20040445,1
20040452,0
20040478,1
20040483,0
20040501,0
20040508,0
20040548,0
20040578,0
20040584,0
20040618,0
20040620,0
20040625,0
20040633,0
20040641,0
20040659,0
20040666,0
20040671,0
20040693,0
20040695,0
20040706,0
20040794,0
20040801,0
20040811,0
20040816,0
20040822,0
20040827,0
20040845,0
20040851,1
20040858,0
20040875,0
20040878,0
20040901,0
20040908,0
20040914,0
20040944,0
20040946,0
20040954,1
20040955,0
20040968,0
20040998,0
20041003,0
20041020,0
20041032,0
20041037,0
20041051,1
20041056,0
20041070,0
20041076,0
20041079,0
20041117,0
20041123,0
20041127,0
20041163,0
20041181,0
20041185,0
20041198,0
20041222,0
20041233,0
20041235,0
20041245,0
20041253,0
20041278,0
20041280,0
20041287,0
20041289,0
20041322,0
20041343,0
20041356,0
20041399,0
20041404,0
20041407,1
20041427,0
20041431,0
20041438,0
20041450,0
20041457,1
20041462,0
20041482,0
20041487,0
20041503,0
20041509,0
20041514,0
20041517,0
20041526,0
20041543,0
20041548,1
20041559,0
20041570,0
20041584,1
20041594,0
20041609,0
20041628,0
20041637,0
20041652,0
20041656,0
20041657,0
20041665,0
20041680,0
20041683,0
20041689,0
20041696,0
20041709,0
20041724,0
20041728,0
20041740,0
20041749,0
20041760,0
20041769,0
20041779,0
20041787,0
20041796,0
20041808,0
20041817,0
20041833,0
20041845,0
20041867,0
20041887,0
20041893,0
20041905,0
20041907,0
20041912,1
20041976,0
20042011,0
20042028,0
20042030,0
20042049,0
20042051,0
20042064,0
20042082,0
20042084,0
20042086,0
20042095,0
20042104,1
20042113,0
20042136,1
20042140,0
20042143,0
20042145,0
20042146,0
20042179,0
20042190,0
20042201,0
20042211,1
20042214,0
20042226,0
20042242,0
20042257,0
20042261,0
20042274,0
20042276,0
20042280,1
20042283,0
20042292,0
20042296,0
20042309,0
20042317,0
20042318,0
20042321,0
20042324,1
20042328,0
20042340,1
20042358,0
20042364,1
20042371,0
20042372,0
20042394,0
20042396,0
20042398,0
20042417,0
20042425,0
20042454,0
20042476,0
20042481,0
20042508,0
20042533,0
20042556,0
20042566,0
20042576,0
20042579,0
20042595,0
20042618,0
20042619,1
20042633,0
20042646,1
20042647,0
20042676,0
20042678,0
20042688,0
20042693,0
20042713,0
20042719,1
20042721,0
20042732,0
20042749,0
20042780,0
20042782,0
20042819,0
20042826,0
20042833,0
20042835,0
20042836,0
20042838,0
20042868,0
20042879,0
20042894,0
20042895,0
20042920,1
20042939,0
20042941,0
20042953,0
20042954,0
20042962,0
20042967,0
20042979,0
20042999,0
20043001,0
20043006,0
20043011,0
20043018,0
20043028,0
20043032,0
20043039,0
20043067,0
20043086,0
20043103,1
20043126,0
20043133,0
20043161,0
20043176,0
20043193,0
20043196,0
20043201,0
20043226,0
20043229,0
20043230,0
20043244,0
20043257,0
20043299,0
20043308,0
20043311,0
20043346,0
20043347,0
20043376,0
20043383,0
20043385,0
20043395,0
20043407,0
20043423,0
20043424,0
20043425,0
20043435,0
20043439,0
20043442,0
20043457,0
20043476,0
20043483,0
20043502,0
20043520,0
20043531,0
20043541,0
20043543,0
20043554,0
20043570,0
20043595,0
20043603,0
20043628,0
20043635,0
20043637,0
20043640,0
20043654,0
20043665,0
20043685,0
20043694,0
20043711,0
20043717,0
20043726,1
20043744,0
20043771,0
20043774,0
20043789,0
20043818,1
20043832,0
20043838,0
20043843,0
20043855,0
20043889,0
20043892,0
20043937,0
20043970,0
20043984,0
20043989,0
20044001,0
20044030,1
20044097,0
20044122,0
20044131,1
20044134,0
20044155,0
20044167,0
20044224,0
20044231,1
20044232,0
20044263,0
20044275,0
20044299,0
20044305,0
20044307,0
20044316,0
20044324,0
20044401,0
20044413,0
20044417,1
20044429,0
20044434,0
20044439,0
20044452,0
20044470,0
20044473,0
20044493,0
20044498,0
20044521,0
20044522,0
20044544,0
20044558,0
20044562,0
20044573,0
20044586,0
20044595,0
20044601,0
20044649,0
20044654,0
20044659,0
20044663,0
20044680,0
20044681,0
20044684,0
20044704,0
20044717,1
20044719,0
20044733,0
20044744,0
20044752,0
20044781,0
20044799,0
20044803,0
20044807,0
20044829,0
20044833,0
20044868,0
20044875,0
20044902,0
20044924,0
20044932,0
20044943,0
20044964,0
20044979,0
20045025,0
20045026,0
20045038,0
20045044,0
20045047,1
20045050,0
20045055,1
20045062,0
20045075,0
20045078,0
20045094,0
20045123,0
20045129,0
20045131,0
20045137,0
20045138,0
20045140,0
20045157,0
20045161,0
20045171,1
20045178,0
20045184,0
20045186,0
20045202,0
20045215,0
20045227,0
20045233,0
20045238,0
20045248,0
20045266,1
20045273,0
20045281,0
20045284,0
20045288,0
20045340,0
20045357,1
20045371,0
20045398,0
20045414,0
20045417,0
20045423,0
20045431,0
20045436,0
20045449,0
20045488,0
20045497,0
20045504,0
20045512,0
20045519,0
20045522,0
20045525,0
20045526,0
20045546,0
20045560,0
20045596,0
20045607,0
20045612,0
20045677,0
20045717,0
20045718,0
20045719,0
20045729,0
20045731,0
20045756,0
20045762,0
20045768,0
20045780,0
20045813,0
20045827,0
20045832,0
20045833,0
20045849,1
20045891,0
20045901,0
20045902,0
20045915,0
20045918,0
20045920,0
20045928,0
20045952,0
20045970,0
20045984,0
20045990,0
20046006,0
20046020,0
20046023,0
20046040,0
20046050,0
20046053,0
20046055,1
20046058,0
20046080,0
20046084,0
20046103,0
20046104,0
20046110,0
20046119,0
20046125,0
20046133,1
20046147,0
20046154,0
20046183,0
20046201,0
20046209,0
20046227,0
20046239,0
20046243,0
20046280,0
20046282,0
20046297,0
20046325,0
20046332,0
20046337,0
20046352,0
20046373,0
20046377,0
20046378,1
20046390,0
20046402,0
20046406,0
20046443,0
20046492,0
20046502,0
20046515,0
20046516,0
20046529,0
20046536,0
20046554,0
20046582,0
20046587,0
20046593,0
20046594,0
20046599,0
20046631,0
20046672,0
20046687,0
20046701,0
20046706,0
20046738,0
20046740,0
20046745,0
20046747,0
20046758,0
20046762,0
20046787,0
20046793,0
20046799,0
20046800,1
20046808,0
20046816,0
20046820,0
20046832,0
20046839,0
20046843,0
20046844,0
20046867,0
20046878,0
20046890,0
20046898,0
20046903,0
20046915,1
20046916,0
20046918,0
20046919,0
20046942,0
20046949,0
20046955,0
20046969,0
20046982,0
20046990,0
20047002,0
20047019,0
20047021,0
20047036,0
20047050,0
20047053,0
20047054,0
20047060,0
20047066,0
20047099,0
20047117,0
20047129,0
20047131,1
20047153,0
20047176,0
20047178,0
20047179,0
20047186,0
20047200,0
20047201,0
20047213,0
20047233,0
20047265,0
20047280,0
20047287,0
20047288,0
20047296,0
20047317,0
20047361,0
20047362,1
20047382,0
20047412,0
20047414,0
20047416,0
20047436,0
20047437,0
20047450,0
20047459,0
20047462,0
20047469,1
20047471,0
20047497,0
20047505,0
20047507,0
20047528,1
20047533,0
20047542,0
20047562,0
20047568,0
20047578,0
20047579,0
20047601,0
20047605,0
20047606,0
20047612,0
20047621,0
20047636,1
20047663,0
20047665,0
20047669,0
20047671,0
20047685,0
20047691,0
20047694,0
20047699,0
20047702,0
20047711,0
20047713,0
20047735,0
20047753,0
20047754,0
20047774,0
20047799,0
20047809,0
20047813,0
20047814,0
20047833,0
20047857,0
20047861,0
20047863,0
20047875,1
20047877,0
20047890,0
20047897,0
20047913,0
20047959,0
20047972,0
20047974,0
20047985,0
20047997,0
20048030,0
20048032,0
20048042,0
20048046,0
20048050,0
20048107,0
20048111,0
20048112,0
20048118,1
20048122,0
20048124,0
20048133,0
20048135,0
20048136,0
20048147,0
20048157,0
20048162,0
20048167,1
20048176,0
20048178,0
20048197,0
20048210,0
20048263,0
20048319,0
20048331,0
20048361,0
20048366,0
20048386,0
20048391,1
20048394,0
20048415,0
20048418,0
20048435,0
20048450,0
20048494,0
20048507,0
20048515,0
20048518,0
20048524,0
20048551,0
20048583,0
20048603,0
20048608,1
20048622,1
20048624,0
20048655,0
20048663,0
20048682,0
20048698,0
20048725,0
20048752,0
20048773,0
20048776,0
20048778,0
20048794,0
20048830,1
20048849,0
20048851,0
20048859,0
20048882,0
20048889,0
20048910,0
20048926,0
20048982,0
20048986,0
20048990,0
20048992,0
20049010,0
20049030,0
20049041,0
20049046,0
20049051,0
20049075,0
20049118,0
20049137,0
20049142,0
20049144,0
20049167,0
20049191,0
20049217,0
20049219,0
20049254,0
20049266,0
20049283,1
20049316,0
20049336,0
20049342,0
20049360,0
20049376,0
20049379,0
20049381,1
20049384,0
20049405,0
20049416,0
20049417,0
20049426,0
20049438,0
20049453,1
20049467,0
20049470,0
20049477,0
20049481,0
20049484,0
20049487,0
20049502,0
20049521,0
20049559,1
20049581,1
20049582,0
20049600,1
20049614,1
20049626,0
20049627,0
20049653,0
20049667,0
20049692,0
20049702,0
20049718,0
20049723,0
20049728,0
20049733,0
20049752,0
20049780,0
20049787,0
20049798,0
20049805,0
20049823,0
20049833,0
20049841,0
20049883,1
20049885,0
20049890,0
20049902,0
20049906,0
20049920,0
20049923,0
20049994,0
20050015,0
20050024,0
20050027,0
20050034,0
20050037,0
20050058,0
20050072,0
20050074,0
20050089,0
20050102,0
20050106,0
20050111,0
20050123,0
20050174,1
20050179,1
20050197,0
20050199,0
20050210,0
20050238,0
20050245,0
20050252,0
20050267,0
20050285,0
20050289,1
20050290,0
20050295,0
20050303,0
20050341,0
20050344,1
20050345,0
20050390,0
20050398,0
20050400,0
20050428,0
20050429,0
20050432,0
20050446,0
20050464,1
20050524,0
20050548,0
20050564,0
20050583,0
20050611,0
20050638,0
20050643,0
20050644,0
20050681,1
20050703,0
20050726,0
20050735,0
20050738,0
20050753,0
20050757,0
20050796,1
20050803,0
20050865,0
20050895,0
20050905,1
20050908,0
20050909,0
20050916,0
20050934,0
20050958,0
20050962,0
20050967,0
20050974,0
20050981,0
20051017,0
20051019,0
20051020,1
20051098,1
20051103,1
20051105,0
20051106,0
20051119,0
20051124,0
20051127,1
20051153,0
20051162,0
20051175,0
20051184,0
20051203,0
20051206,0
20051216,0
20051234,0
20051242,0
20051260,0
20051266,0
20051271,0
20051305,0
20051315,0
20051329,0
20051349,0
20051401,0
20051409,0
20051424,0
20051428,0
20051432,0
20051435,1
20051451,0
20051456,0
20051470,0
20051472,0
20051480,0
20051507,0
20051509,0
20051511,0
20051516,0
20051535,0
20051545,0
20051549,0
20051578,0
20051581,0
20051618,0
20051624,1
20051654,0
20051665,0
20051683,1
20051694,0
20051707,0
20051710,0
20051733,0
20051736,0
20051740,0
20051744,1
20051771,1
20051774,0
20051797,0
20051810,0
20051815,0
20051827,0
20051834,0
20051845,0
20051870,0
20051871,0
20051913,0
20051914,1
20051918,0
20051934,1
20051939,0
20051950,0
20051954,0
20051964,1
20051968,0
20051979,0
20052006,0
20052012,0
20052024,0
20052033,0
20052058,0
20052064,1
20052073,0
20052096,0
20052097,0
20052103,0
20052108,0
20052120,0
20052141,0
20052176,0
20052182,0
20052197,0
20052213,0
20052219,0
20052223,0
20052234,0
20052273,0
20052304,0
20052338,0
20052362,0
20052382,0
20052399,0
20052403,1
20052418,0
20052439,0
20052441,0
20052451,0
20052479,0
20052481,0
20052485,0
20052492,0
20052505,0
20052510,0
20052522,0
20052525,0
20052542,0
20052560,0
20052574,0
20052583,0
20052604,0
20052609,0
20052619,0
20052646,0
20052662,0
20052670,1
20052674,0
20052677,0
20052715,0
20052723,0
20052739,0
20052745,0
20052755,0
20052771,0
20052777,0
20052796,0
20052826,0
20052828,0
20052842,0
20052853,0
20052865,0
20052870,0
20052871,0
20052922,0
20052965,0
20053003,0
20053015,0
20053031,0
20053057,1
20053058,0
20053070,0
20053084,0
20053099,0
20053108,0
20053118,0
20053123,0
20053150,0
20053153,1
20053159,0
20053166,0
20053170,0
20053171,0
20053173,0
20053184,0
20053194,0
20053200,0
20053225,0
20053239,0
20053258,0
20053261,0
20053265,0
20053275,0
20053305,0
20053316,0
20053320,0
20053328,0
20053351,0
20053395,0
20053400,0
20053401,0
20053405,0
20053410,0
20053441,0
20053442,0
20053452,0
20053458,0
20053460,0
20053469,0
20053476,0
20053498,0
20053502,1
20053531,0
20053540,0
20053565,0
20053583,0
20053602,0
20053604,0
20053611,0
20053613,0
20053647,1
20053658,0
20053672,1
20053684,0
20053702,1
20053703,0
20053735,0
20053755,0
20053764,1
20053773,1
20053802,0
20053803,0
20053807,0
20053830,0
20053835,0
20053842,1
20053867,0
20053905,0
20053929,0
20053932,0
20053950,0
20053951,0
20053961,0
20053997,0
20053998,0
20054028,0
20054037,1
20054047,0
20054084,0
20054098,0
20054114,0
20054120,1
20054132,0
20054141,0
20054147,0
20054173,0
20054194,0
20054204,0
20054216,0
20054249,1
20054266,0
20054278,0
20054302,0
20054309,0
20054328,0
20054331,0
20054335,0
20054342,0
20054357,0
20054364,0
20054368,0
20054393,0
20054411,0
20054424,0
20054437,0
20054439,0
20054450,0
20054451,0
20054458,0
20054461,0
20054465,0
20054472,0
20054491,0
20054497,0
20054522,0
20054523,0
20054530,0
20054545,0
20054551,0
20054580,0
20054589,0
20054595,0
20054618,1
20054632,0
20054641,0
20054662,0
20054664,0
20054693,1
20054698,0
20054702,0
20054715,0
20054723,0
20054725,0
20054740,0
20054742,0
20054749,0
20054751,0
20054759,0
20054774,0
20054781,0
20054802,0
20054807,0
20054809,0
20054847,0
20054849,0
20054851,0
20054854,0
20054858,0
20054878,0
20054883,0
20054912,0
20054934,0
20054940,0
20054963,0
20054990,0
20055011,0
20055015,0
20055018,0
20055032,0
20055035,0
20055036,0
20055040,0
20055056,0
20055065,0
20055092,0
20055105,0
20055110,0
20055114,0
20055118,1
20055122,0
20055128,0
20055150,0
20055160,0
20055167,0
20055168,0
20055176,0
20055177,0
20055179,0
20055180,0
20055193,0
20055203,0
20055226,0
20055229,0
20055249,0
20055256,0
20055259,0
20055261,0
20055266,0
20055269,0
20055271,0
20055274,1
20055278,0
20055307,1
20055325,0
20055335,0
20055352,0
20055355,0
20055368,0
20055393,0
20055394,0
20055401,1
20055417,0
20055419,0
20055427,0
20055428,0
20055435,0
20055441,0
20055443,0
20055454,0
20055470,0
20055473,1
20055477,0
20055479,0
20055492,0
20055497,0
20055506,0
20055516,0
20055527,0
20055540,0
20055556,0
20055559,0
20055583,0
20055587,0
20055591,0
20055602,0
20055609,0
20055615,1
20055635,0
20055641,0
20055648,0
20055659,1
20055699,0
20055700,0
20055703,0
20055715,0
20055733,0
20055737,0
20055745,0
20055752,0
20055766,0
20055771,0
20055790,0
20055829,0
20055848,0
20055859,0
20055860,0
20055875,0
20055882,0
20055901,0
20055921,0
20055962,0
20056014,0
20056019,0
20056022,0
20056042,0
20056056,0
20056062,0
20056063,0
20056065,1
20056067,0
20056081,0
20056095,0
20056098,0
20056101,0
20056118,0
20056125,0
20056144,0
20056147,0
20056168,0
20056175,0
20056177,0
20056183,0
20056200,0
20056202,0
20056231,0
20056254,0
20056259,0
20056272,0
20056292,0
20056293,0
20056296,0
20056318,0
20056329,0
20056331,0
20056341,0
20056343,0
20056347,0
20056350,0
20056356,0
20056370,0
20056373,0
20056389,0
20056403,0
20056413,0
20056415,1
20056435,0
20056449,0
20056455,0
20056462,0
20056464,0
20056470,0
20056472,0
20056479,0
20056504,0
20056529,0
20056547,0
20056555,0
20056557,0
20056564,1
20056580,0
20056590,0
20056601,1
20056610,0
20056625,0
20056656,0
20056678,0
20056710,0
20056715,0
20056718,0
20056723,0
20056745,1
20056750,0
20056757,0
20056765,0
20056801,0
20056826,0
20056838,0
20056856,0
20056862,0
20056866,0
20056868,0
20056875,1
20056880,0
20056890,0
20056891,0
20056912,0
20056923,0
20056927,0
20056943,0
20056955,0
20056956,0
20056959,0
20056966,1
20056972,0
20057006,0
20057013,0
20057015,1
20057026,0
20057036,0
20057062,1
20057082,0
20057094,1
20057102,0
20057141,0
20057148,0
20057208,0
20057248,0
20057251,0
20057256,0
20057263,0
20057264,0
20057283,0
20057322,0
20057346,0
20057348,0
20057355,0
20057362,0
20057370,0
20057373,0
20057398,0
20057422,0
20057428,0
20057449,0
20057458,0
20057464,0
20057491,0
20057497,0
20057504,0
20057521,0
20057533,0
20057535,0
20057545,0
20057557,0
20057560,0
20057561,0
20057581,0
20057583,1
20057587,0
20057593,0
20057602,0
20057608,0
20057632,0
20057646,0
20057659,1
20057666,0
20057668,0
20057708,0
20057711,0
20057725,0
20057728,0
20057732,0
20057733,0
20057761,0
20057786,0
20057807,0
20057855,1
20057859,0
20057874,0
20057885,0
20057888,0
20057908,0
20057910,0
20057925,0
20057938,0
20057941,0
20057947,0
20057957,0
20057987,0
20057989,0
20057998,0
20058004,0
20058016,0
20058042,0
20058090,0
20058146,1
20058157,0
20058172,0
20058207,0
20058211,0
20058217,0
20058219,0
20058222,0
20058231,0
20058243,1
20058249,0
20058256,0
20058267,0
20058269,0
20058293,0
20058294,0
20058316,0
20058322,0
20058324,1
20058350,0
20058355,1
20058383,0
20058403,0
20058411,0
20058412,1
20058433,0
20058434,0
20058440,0
20058444,0
20058462,0
20058466,0
20058479,1
20058487,0
20058520,0
20058570,0
20058585,0
20058612,0
20058647,1
20058654,1
20058664,0
20058665,0
20058679,0
20058716,0
20058729,1
20058737,0
